id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
"#meta +id","#meta +code","#loc +airport +type","#loc +airport +name","#geo +lat","#geo +lon","#geo +elevation +ft","#region +continent +code","#country +name","#country +code +iso2","#adm1 +name","#adm1 +code +iso","#adm1 +code +local","#loc +municipality +name","#status +scheduled","#loc +airport +code +gps","#loc +airport +code +iata","#loc +airport +code +local","#meta +url +airport","#meta +url +wikipedia","#meta +keywords","#meta +score","#date +updated"
5255,OPKC,large_airport,"Jinnah International Airport",24.9065,67.160797,100,AS,Pakistan,PK,Sindh,PK-SD,SD,Karachi,1,OPKC,KHI,,,https://en.wikipedia.org/wiki/Jinnah_International_Airport,"OPQR, OPHQ, Drigh Road Airstrip, Quaid-E-Azam International Airport",1050,2021-11-22T13:56:19+00:00
5274,OPRN,small_airport,"PAF Base Nur Khan",33.616699,73.099197,1668,AS,Pakistan,PK,Punjab,PK-PB,PB,Rawalpindi,0,OPRN,,,,https://en.wikipedia.org/wiki/PAF_Base_Nur_Khan,"ISB, Chaklala Air Base, Islamabad International Airport, Islamabad, Benazir Bhutto International Airport, Pakistan Air Force Base Nur Khan",150,2022-11-02T09:22:45+00:00
5257,OPLA,large_airport,"Allama Iqbal International Airport",31.521601,74.403603,712,AS,Pakistan,PK,Punjab,PK-PB,PB,Lahore,1,OPLA,LHE,,,https://en.wikipedia.org/wiki/Allama_Iqbal_International_Airport,OPLR,1050,2022-02-11T15:40:13+00:00
5270,OPPS,medium_airport,"Peshawar International Airport",33.993900299072266,71.51460266113281,1158,AS,Pakistan,PK,"Khyber Pakhtunkhwa",PK-KP,KP,Peshawar,1,OPPS,PEW,,,https://en.wikipedia.org/wiki/Peshawar_International_Airport,,750,2008-09-01T20:48:22+00:00
333692,OPIS,large_airport,"Islamabad International Airport",33.549,72.82566,1761,AS,Pakistan,PK,Punjab,PK-PB,PB,Attock,1,OPIS,ISB,,http://www.islamabadairport.com.pk/,https://en.wikipedia.org/wiki/Islamabad_International_Airport,,1000,2022-11-02T09:24:59+00:00
5264,OPMT,medium_airport,"Multan International Airport",30.20319938659668,71.41909790039062,403,AS,Pakistan,PK,Punjab,PK-PB,PB,Multan,1,OPMT,MUX,,,https://en.wikipedia.org/wiki/Multan_International_Airport,"Multan Air Base",750,2009-02-20T09:54:48+00:00
5279,OPSK,medium_airport,"Sukkur Airport",27.722000122070312,68.79170227050781,196,AS,Pakistan,PK,Sindh,PK-SD,SD,"Mirpur Khas",1,OPSK,SKZ,,,https://en.wikipedia.org/wiki/Sukkur_Airport,,750,2008-09-01T20:48:31+00:00
5272,OPQT,medium_airport,"Quetta International Airport",30.251399993896484,66.93779754638672,5267,AS,Pakistan,PK,Balochistan,PK-BA,BA,Quetta,1,OPQT,UET,,,https://en.wikipedia.org/wiki/Quetta_International_Airport,,750,2009-02-20T09:43:22+00:00
5251,OPFA,medium_airport,"Faisalabad International Airport",31.364999771118164,72.99479675292969,591,AS,Pakistan,PK,Punjab,PK-PB,PB,Faisalabad,1,OPFA,LYP,,,https://en.wikipedia.org/wiki/Faisalabad_International_Airport,OPLF,750,2008-09-01T20:47:36+00:00
5253,OPGT,medium_airport,"Gilgit Airport",35.918800354003906,74.33360290527344,4796,AS,Pakistan,PK,Gilgit-Baltistan,PK-GB,GB,Gilgit,1,OPGT,GIL,,,https://en.wikipedia.org/wiki/Gilgit_Airport,,750,2008-09-01T20:47:38+00:00
5252,OPGD,medium_airport,"Gwadar International Airport",25.232391,62.327671,36,AS,Pakistan,PK,Balochistan,PK-BA,BA,Gwadar,1,OPGD,GWD,,,https://en.wikipedia.org/wiki/Gwadar_International_Airport,,750,2022-01-17T05:17:11+00:00
41624,OPST,medium_airport,"Sialkot International Airport",32.535557,74.363892,837,AS,Pakistan,PK,Punjab,PK-PB,PB,Sialkot,1,OPST,SKT,,,https://en.wikipedia.org/wiki/Sialkot_International_Airport,,500,2021-11-21T16:06:19+00:00
5247,OPBW,medium_airport,"Bahawalpur Airport",29.348100662231445,71.71800231933594,392,AS,Pakistan,PK,Punjab,PK-PB,PB,Bahawalpur,1,OPBW,BHV,,,https://en.wikipedia.org/wiki/Bahawalpur_Airport,,750,2008-09-01T20:47:29+00:00
5249,OPDG,medium_airport,"Dera Ghazi Khan Airport",29.961000442504883,70.48590087890625,492,AS,Pakistan,PK,Punjab,PK-PB,PB,"Dera Ghazi Khan",1,OPDG,DEA,,,https://en.wikipedia.org/wiki/Dera_Ghazi_Khan_Airport,,750,2008-09-01T20:47:35+00:00
5265,OPNH,medium_airport,"Shaheed Benazirabad Airport",26.2194,68.390099,95,AS,Pakistan,PK,Sindh,PK-SD,SD,Nawabashah,1,OPNH,WNS,,,https://en.wikipedia.org/wiki/Nawabshah_Airport,,575,2016-09-05T02:52:16+00:00
32124,OPMS,medium_airport,"Minhas Air Base",33.8690986633,72.4009017944,1023,AS,Pakistan,PK,Punjab,PK-PB,PB,Kamra,0,OPMS,ATG,,,https://en.wikipedia.org/wiki/Minhas_Airbase,Attock,250,2014-07-05T21:34:50+00:00
32125,OPRQ,medium_airport,"Rafiqui Air Base",30.758100509643555,72.28250122070312,492,AS,Pakistan,PK,Punjab,PK-PB,PB,Shorkot,0,OPRQ,,,,https://en.wikipedia.org/wiki/Rafiqui_Airbase,,250,2009-02-20T09:22:25+00:00
5273,OPRK,medium_airport,"Shaikh Zaid Airport",28.383899688720703,70.27960205078125,271,AS,Pakistan,PK,Punjab,PK-PB,PB,"Rahim Yar Khan",1,OPRK,RYK,,,https://en.wikipedia.org/wiki/Shaikh_Zayed_International_Airport,"Rahim Yar Khan Airport",750,2008-09-01T20:48:24+00:00
5277,OPSD,medium_airport,"Skardu Airport",35.33549880981445,75.53600311279297,7316,AS,Pakistan,PK,Gilgit-Baltistan,PK-GB,GB,Skardu,1,OPSD,KDU,,,https://en.wikipedia.org/wiki/Skardu_Airport,,750,2008-09-01T20:48:27+00:00
5283,OPTU,medium_airport,"Turbat International Airport",25.986400604248047,63.03020095825195,498,AS,Pakistan,PK,Balochistan,PK-BA,BA,Turbat,1,OPTU,TUK,,,https://en.wikipedia.org/wiki/Turbat_Airport,,750,2008-09-01T20:48:43+00:00
5254,OPJA,medium_airport,"Shahbaz Air Base",28.28420066833496,68.44969940185547,185,AS,Pakistan,PK,Sindh,PK-SD,SD,Jacobabad,0,OPJA,JAG,,,https://en.wikipedia.org/wiki/Jacobabad_Airbase,,500,2008-09-01T20:47:39+00:00
5263,OPMR,medium_airport,"Masroor Air Base",24.893600463867188,66.93879699707031,35,AS,Pakistan,PK,Sindh,PK-SD,SD,Karachi,0,OPMR,,,,https://en.wikipedia.org/wiki/Masroor_Airbase,,250,2009-02-20T09:20:37+00:00
5261,OPMI,medium_airport,"Mianwali Air Base",32.5630989074707,71.5707015991211,690,AS,Pakistan,PK,Punjab,PK-PB,PB,Mianwali,0,OPMI,MWD,,,https://en.wikipedia.org/wiki/Dhamial_Army_Airbase,,250,2009-02-20T09:36:40+00:00
32290,OPSR,medium_airport,"Mushaf Air Base",32.04859924316406,72.66500091552734,614,AS,Pakistan,PK,Punjab,PK-PB,PB,Sargodha,0,OPSR,SGI,,,https://en.wikipedia.org/wiki/Mushaf_Airbase,BHW,250,2009-02-20T09:19:24+00:00
31704,OPJI,small_airport,"Jiwani Airport",25.067800521900004,61.8054008484,186,AS,Pakistan,PK,Balochistan,PK-BA,BA,Jiwani,1,OPJI,JIW,,,https://en.wikipedia.org/wiki/Jiwani_Airport,,150,2011-10-09T10:16:02+00:00
32129,OPOR,small_airport,"Ormara Airport",25.276625,64.588343,10,AS,Pakistan,PK,Balochistan,PK-BA,BA,"Ormara Raik",1,OPOR,ORW,,,https://en.wikipedia.org/wiki/Ormara_Airport,OPOP,150,2022-01-21T23:32:27+00:00
5282,OPTH,small_airport,"Talhar Airport",24.84149932861328,68.8384017944336,28,AS,Pakistan,PK,Sindh,PK-SD,SD,Badin,0,OPTH,BDN,,,,,50,2008-06-13T14:30:04+00:00
5470,OP1Y,small_airport,"Chandhar Airport",32.0778007507,73.79019927979999,620,AS,Pakistan,PK,Punjab,PK-PB,PB,Hafizabad,0,OP1Y,,OP1Y,,https://en.wikipedia.org/wiki/Chandhar_Airbase,,50,2011-10-09T12:18:26+00:00
41620,OPLL,small_airport,"Loralai Airport",30.355499267578125,68.6135025024414,4631,AS,Pakistan,PK,Balochistan,PK-BA,BA,Loralai,0,OPLL,LRG,,,,,50,2008-09-01T20:47:58+00:00
41642,PK-0009,small_airport,"PAF Murid Air Base",32.909616,72.773895,540,AS,Pakistan,PK,Punjab,PK-PB,PB,Murid,0,,,,,https://en.wikipedia.org/wiki/Murid_Airbase,AG2626,50,2021-04-22T00:27:56+00:00
5478,OP27,small_airport,"Rahwali Airport",32.23899841308594,74.13099670410156,745,AS,Pakistan,PK,Punjab,PK-PB,PB,Rahwali,0,OP27,,OP27,,,,50,2008-09-01T20:49:03+00:00
5473,OP22,small_airport,"Rajanpur Airport",29.263999938964844,70.1864013671875,401,AS,Pakistan,PK,Punjab,PK-PB,PB,Rajanpur,0,OP22,,OP22,,,,50,2008-09-01T20:49:03+00:00
5472,OP21,small_airport,"Vehari Airport",30.0914,72.153801,430,AS,Pakistan,PK,Punjab,PK-PB,PB,Vehari,0,OP21,,OP21,,,,50,2021-04-22T00:14:25+00:00
5248,OPCH,medium_airport,"Chitral Airport",35.886213,71.799922,4920,AS,Pakistan,PK,"Khyber Pakhtunkhwa",PK-KP,KP,Chitral,1,OPCH,CJL,,,https://en.wikipedia.org/wiki/Chitral_Airport,,750,2021-04-21T21:31:23+00:00
5250,OPDI,medium_airport,"Dera Ismael Khan Airport",31.909400939941406,70.89659881591797,594,AS,Pakistan,PK,"Khyber Pakhtunkhwa",PK-KP,KP,"Dera Ismael Khan",1,OPDI,DSK,,,https://en.wikipedia.org/wiki/Dera_Ismail_Khan_Airport,,750,2008-09-01T20:47:35+00:00
5285,OPZB,medium_airport,"Zhob Airport",31.358400344848633,69.4636001586914,4728,AS,Pakistan,PK,Balochistan,PK-BA,BA,"Fort Sandeman",1,OPZB,PZH,,,https://en.wikipedia.org/wiki/Zhob_Airport,,750,2008-09-01T20:48:47+00:00
5262,OPMJ,medium_airport,"Moenjodaro Airport",27.3351993560791,68.14309692382812,154,AS,Pakistan,PK,Sindh,PK-SD,SD,Moenjodaro,1,OPMJ,MJD,,,https://en.wikipedia.org/wiki/Moenjodaro_Airport,,750,2008-09-01T20:48:00+00:00
5268,OPPG,medium_airport,"Panjgur Airport",26.954500198364258,64.13249969482422,3289,AS,Pakistan,PK,Balochistan,PK-BA,BA,Panjgur,1,OPPG,PJG,,,https://en.wikipedia.org/wiki/Panjgur_Airport,,750,2008-09-01T20:48:19+00:00
5269,OPPI,medium_airport,"Pasni Airport",25.29050064086914,63.34510040283203,33,AS,Pakistan,PK,Balochistan,PK-BA,BA,Pasni,1,OPPI,PSI,,,https://en.wikipedia.org/wiki/Pasni_Airport,,750,2008-09-01T20:48:21+00:00
5280,OPSS,medium_airport,"Saidu Sharif Airport",34.8135986328125,72.35279846191406,3183,AS,Pakistan,PK,"Khyber Pakhtunkhwa",PK-KP,KP,"Saidu Sharif",1,OPSS,SDT,,,https://en.wikipedia.org/wiki/Saidu_Sharif_Airport,,750,2008-09-01T20:48:34+00:00
5260,OPMF,medium_airport,"Muzaffarabad Airport",34.3390007019043,73.50859832763672,2691,AS,Pakistan,PK,"Azad Jammu and Kashmir",PK-JK,JK,Muzaffarabad,1,OPMF,MFG,,,https://en.wikipedia.org/wiki/Muzaffarabad_Airport,,550,2008-09-01T20:47:58+00:00
5276,OPRT,medium_airport,"Rawalakot Airport",33.849700927734375,73.79810333251953,5479,AS,Pakistan,PK,"Azad Jammu and Kashmir",PK-JK,JK,Rawalakot,1,OPRT,RAZ,,,https://en.wikipedia.org/wiki/Rawalakot_Airport,,550,2008-09-01T20:48:26+00:00
30590,OPSN,medium_airport,"Sehwan Sharif Airport",26.473100662231445,67.71720123291016,121,AS,Pakistan,PK,Sindh,PK-SD,SD,"Sehwan Sharif",1,OPSN,SYW,,,https://en.wikipedia.org/wiki/Sehwan_Sharif_Airport,,550,2008-09-01T20:48:31+00:00
5281,OPSU,medium_airport,"Sui Airport",28.645099639892578,69.1769027709961,763,AS,Pakistan,PK,Balochistan,PK-BA,BA,Sui,0,OPSU,SUL,,,https://en.wikipedia.org/wiki/Sui_Airport,,500,2008-09-01T20:48:37+00:00
5278,OPSF,medium_airport,"Faisal Air Base",24.87420082092285,67.11849975585938,29,AS,Pakistan,PK,Sindh,PK-SD,SD,Karachi,0,OPSF,,,,https://en.wikipedia.org/wiki/Faisal_Airbase,,250,2009-02-20T09:49:08+00:00
5258,OPLH,medium_airport,"Walton Airport",31.494323,74.346914,679,AS,Pakistan,PK,Punjab,PK-PB,PB,Lahore,0,OPLH,,,,https://en.wikipedia.org/wiki/Walton_Airport,"Walton Aerodrome",250,2021-04-27T15:49:48+00:00
5259,OPMA,medium_airport,"Mangla Airport",33.05009841918945,73.63839721679688,902,AS,Pakistan,PK,Punjab,PK-PB,PB,Mangla,0,OPMA,XJM,,,https://en.wikipedia.org/wiki/Mangla_Airport,,250,2008-09-01T20:47:58+00:00
5275,OPRS,medium_airport,"Risalpur Air Base",34.08110046386719,71.97260284423828,1050,AS,Pakistan,PK,"Khyber Pakhtunkhwa",PK-KP,KP,Risalpur,0,OPRS,,,,https://en.wikipedia.org/wiki/Risalpur_Airbase,,250,2009-02-20T09:51:10+00:00
5461,OP12,medium_airport,"Shamsi Airfield",27.8465,65.160004,2524,AS,Pakistan,PK,Balochistan,PK-BA,BA,Washuk,0,,,,,,"OP12, Bandari Air Base",250,2021-11-03T15:57:52+00:00
30781,OPBN,small_airport,"Bannu Airport",32.9729,70.527901,1325,AS,Pakistan,PK,"Khyber Pakhtunkhwa",PK-KP,KP,Bannu,1,OPBN,BNP,,,https://en.wikipedia.org/wiki/Bannu_Airport,,150,2018-09-15T16:25:40+00:00
30878,OPDB,small_airport,"Dalbandin Airport",28.878299713100002,64.3998031616,2800,AS,Pakistan,PK,Balochistan,PK-BA,BA,Dalbandin,1,OPDB,DBA,,,https://en.wikipedia.org/wiki/Dalbandin_Airport,OPXX,150,2011-10-09T09:59:40+00:00
31575,OPKD,small_airport,"Hyderabad Airport",25.3181,68.366096,130,AS,Pakistan,PK,Sindh,PK-SD,SD,Hyderabad,1,OPKD,HDD,,,https://en.wikipedia.org/wiki/Hyderabad_Airport_(Sindh),,150,2018-09-15T03:52:59+00:00
31735,OPKH,small_airport,"Khuzdar Airport",27.790599823,66.6473007202,4012,AS,Pakistan,PK,Balochistan,PK-BA,BA,Khuzdar,1,OPKH,KDD,,,https://en.wikipedia.org/wiki/Khuzdar_Airport,,150,2011-10-09T10:19:00+00:00
32145,OPPC,small_airport,"Parachinar Airport",33.902099609400004,70.0716018677,5800,AS,Pakistan,PK,"Khyber Pakhtunkhwa",PK-KP,KP,Parachinar,1,OPPC,PAJ,,,https://en.wikipedia.org/wiki/Parachinar_Airport,,150,2011-10-09T10:25:58+00:00
41633,OPSW,small_airport,"Sawan Airport",26.9662,68.878098,160,AS,Pakistan,PK,Sindh,PK-SD,SD,"Sawan Gas Field",1,OPSW,RZS,,,https://en.wikipedia.org/wiki/Sawan_Airport,,100,2021-12-28T12:24:01+00:00
354518,PK-0070,small_airport,"PAF Bholari",25.242056,68.035583,,AS,Pakistan,PK,Sindh,PK-SD,SD,,0,,,,,,,50,2022-05-21T19:54:24+00:00
41610,OPAB,closed,"Abbottabad Airport",34.15,73.21666,4072,AS,Pakistan,PK,"Khyber Pakhtunkhwa",PK-KP,KP,Abbottabad,0,,,,,https://en.wikipedia.org/wiki/Abbottabad_Airport,"AAW, OPAB",50,2021-03-04T15:59:09+00:00
5465,OP16,small_airport,"UEPL Khaskheli Airstrip",24.787201,68.557198,16,AS,Pakistan,PK,Sindh,PK-SD,SD,Badin,0,OP16,,OP16,,,"Khorewah Airport",50,2021-01-25T21:40:37+00:00
41612,OPBR,small_airport,"Bahawalnagar Airport",29.946300506591797,73.24909973144531,500,AS,Pakistan,PK,Punjab,PK-PB,PB,Bahawalnagar,0,OPBR,WGB,,,,,50,2008-09-01T20:47:29+00:00
41635,PK-0002,small_airport,"Basal Airport",33.529998779296875,72.26000213623047,396,AS,Pakistan,PK,Punjab,PK-PB,PB,Basal,0,,,,,,,50,2008-09-01T20:49:23+00:00
5463,OP14,small_airport,"Belab Airport",30.34000015258789,70.55670166015625,377,AS,Pakistan,PK,Punjab,PK-PB,PB,Belab,0,OP14,,OP14,,,,50,2008-09-01T20:48:58+00:00
5246,OPBG,small_airport,"Bhagatanwala Airport",32.056098938,72.94840240479999,600,AS,Pakistan,PK,Punjab,PK-PB,PB,Bhagatanwala,0,OPBG,BHW,,,,,50,2012-07-01T15:13:26+00:00
41628,PK-BHC,small_airport,"Bhurban Heliport",33.96099853515625,73.4520034790039,5750,AS,Pakistan,PK,"Khyber Pakhtunkhwa",PK-KP,KP,Bhurban,0,,BHC,,,,,50,2008-09-01T20:48:49+00:00
317901,PK-0016,small_airport,"Petaro Airport",25.5448,68.3265,113,AS,Pakistan,PK,Sindh,PK-SD,SD,"Cadet College Petaro",0,,,,,,,50,2016-05-15T16:46:15+00:00
41629,PK-CWP,small_airport,"Campbellpore Airport",33.766700744628906,72.36689758300781,1175,AS,Pakistan,PK,Punjab,PK-PB,PB,Campbellpore,0,,CWP,,,,,50,2008-09-01T20:48:50+00:00
41616,OPKA,small_airport,"Cape Monz Airport",24.828406,66.666029,40,AS,Pakistan,PK,Sindh,PK-SD,SD,"Cape Monz",0,OPKA,,,,,,50,2022-01-19T23:47:48+00:00
41632,PK-REQ,small_airport,"Reko Diq Airport",29.04692,62.196819,2784,AS,Pakistan,PK,Balochistan,PK-BA,BA,Chagai,0,,REQ,,,,,50,2019-05-10T11:11:38+00:00
30826,OPCL,small_airport,"Chilas Airport",35.426700592,74.081703186,4146,AS,Pakistan,PK,Gilgit-Baltistan,PK-GB,GB,Chilas,0,OPCL,CHB,,,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2011-10-09T09:57:37+00:00
32122,OPKE,small_airport,"Chore Airport",25.525999069213867,69.77179718017578,200,AS,Pakistan,PK,Sindh,PK-SD,SD,Chore,0,OPKE,,,,,,50,2008-09-01T20:47:48+00:00
5459,OP10,small_airport,"Thar Airport",27.20050048828125,69.15380096435547,167,AS,Pakistan,PK,Sindh,PK-SD,SD,Chuchra,0,OP10,,OP10,,,,50,2008-09-01T20:48:54+00:00
5466,OP17,small_airport,"Dadu West Airport",26.740800857543945,67.6666030883789,128,AS,Pakistan,PK,Sindh,PK-SD,SD,Dadu,0,OP17,DDU,OP17,,,,50,2008-09-01T20:49:01+00:00
41614,PK-0053,closed,"Dadu Airport",26.554501,67.674599,121,AS,Pakistan,PK,Sindh,PK-SD,SD,Dadu,0,,,,,,"OPDD, DDU",50,2021-12-28T12:35:10+00:00
41615,OPDK,small_airport,"Daharki Airport",28.5,69.69999694824219,274,AS,Pakistan,PK,Punjab,PK-PB,PB,Daharki,0,OPDK,,,,,,50,2008-09-01T20:47:36+00:00
5479,OP28,small_airport,"Dhingar Airport",29.92329978942871,66.74610137939453,5215,AS,Pakistan,PK,Balochistan,PK-BA,BA,Dhingar,0,OP28,,OP28,,,,50,2008-09-01T20:49:05+00:00
351733,PK-0062,small_airport,"SUPARCO Beach Airport",25.19102,66.74428,16,AS,Pakistan,PK,Balochistan,PK-BA,BA,Gaddani,0,,,,,,,50,2022-01-21T23:36:45+00:00
41617,OPKF,small_airport,"Gharo Airport",24.729000091552734,67.58760070800781,20,AS,Pakistan,PK,Sindh,PK-SD,SD,Gharo,0,OPKF,,,,,,50,2008-09-01T20:47:49+00:00
342195,PK-0047,small_airport,"Qadirpur Airport",28.05091,69.36057,233,AS,Pakistan,PK,Sindh,PK-SD,SD,Ghotki,0,,,,,,,50,2021-03-18T14:42:36+00:00
41630,PK-GRT,small_airport,"Gujrat Airport",32.62826,74.067287,760,AS,Pakistan,PK,Punjab,PK-PB,PB,Gujrat,0,,GRT,,,,,50,2021-04-22T00:37:50+00:00
